Complited in 0.996132
a[29][27] = 2.15609e-15, 
a[29][28] = 7.83441e-17, 
a[29][29] = 3.76146e-17, 
a[29][30] = -0.330358, 
a[29][31] = 0.136302, 
a[29][32] = -0.743825, 
a[29][33] = 0.135334, 
a[29][34] = -0.175077, 
a[29][35] = -1.2596, 
a[29][36] = 0.095496, 
a[29][37] = -0.517079, 
a[29][38] = 0.249017, 
a[29][39] = 0.0850861, 
a[29][40] = -0.605527, 
a[29][41] = -0.633832, 
a[29][42] = 0.372766, 
a[29][43] = 0.406456, 
a[29][44] = -0.605514, 
a[29][45] = 0.159258, 
a[29][46] = -0.35612, 
a[29][47] = 0.307543, 
a[29][48] = -1.19343, 
a[29][49] = 0.199471, 

a[37][0] = 0.025641, 
a[37][1] = 0.0115697, 
a[37][2] = 0.0328824, 
a[37][3] = 0.00698482, 
a[37][4] = 0.00308227, 
a[37][5] = 0.00183554, 
a[37][6] = 0.000634573, 
a[37][7] = 0.000106591, 
a[37][8] = 3.40369e-05, 
a[37][9] = 1.34579e-05, 
a[37][10] = 2.11438e-06, 
a[37][11] = 2.32556e-07, 
a[37][12] = 3.22198e-08, 
a[37][13] = 2.71889e-09, 
a[37][14] = 2.57973e-10, 
a[37][15] = 5.03362e-10, 
a[37][16] = 7.08255e-11, 
a[37][17] = 1.90887e-10, 
a[37][18] = 2.61149e-10, 
a[37][19] = 2.14049e-11, 
a[37][20] = -2.34784e-12, 
a[37][21] = 4.39596e-12, 
a[37][22] = 1.38687e-12, 
a[37][23] = 1.57986e-12, 
a[37][24] = 3.01227e-13, 
a[37][25] = 9.58945e-14, 
a[37][26] = 2.66951e-14, 
a[37][27] = 1.93317e-13, 
a[37][28] = 1.00258e-14, 
a[37][29] = 1.16007e-14, 
a[37][30] = 4.82471e-15, 
a[37][31] = 3.60532e-16, 
a[37][32] = 3.99013e-15, 
a[37][33] = 3.03447e-15, 
a[37][34] = 3.96797e-16, 
a[37][35] = 1.1855e-16, 
a[37][36] = 6.65838e-17, 
a[37][37] = 1.21461e-17, 
a[37][38] = 0.120732, 
a[37][39] = 0.912346, 
a[37][40] = 0.238967, 
a[37][41] = 0.492127, 
a[37][42] = 0.869726, 
a[37][43] = -0.346181, 
a[37][44] = 0.0305916, 
a[37][45] = 0.0911347, 
a[37][46] = -0.10254, 
a[37][47] = -0.426733, 
a[37][48] = -0.254693, 
a[37][49] = 0.474417, 

a[45][0] = 0.0212766, 
a[45][1] = 0.00976987, 
a[45][2] = 0.0280353, 
a[45][3] = 0.00632434, 
a[45][4] = 0.00311914, 
a[45][5] = 0.00195275, 
a[45][6] = 0.000703224, 
a[45][7] = 0.000136092, 
a[45][8] = 4.62384e-05, 
a[45][9] = 2.04983e-05, 
a[45][10] = 3.53837e-06, 
a[45][11] = 4.49949e-07, 
a[45][12] = 6.92161e-08, 
a[45][13] = 6.7199e-09, 
a[45][14] = 7.5396e-10, 
a[45][15] = 1.54863e-09, 
a[45][16] = 1.98226e-10, 
a[45][17] = 7.76212e-10, 
a[45][18] = 1.07006e-09, 
a[45][19] = 8.95163e-11, 
a[45][20] = -1.54772e-11, 
a[45][21] = 2.22636e-11, 
a[45][22] = 7.96362e-12, 
a[45][23] = 9.71054e-12, 
a[45][24] = 2.10456e-12, 
a[45][25] = 7.51311e-13, 
a[45][26] = 1.86403e-13, 
a[45][27] = 1.75043e-12, 
a[45][28] = 8.90194e-14, 
a[45][29] = 1.13747e-13, 
a[45][30] = 3.64659e-14, 
a[45][31] = -1.41245e-15, 
a[45][32] = 8.20399e-14, 
a[45][33] = 6.38703e-14, 
a[45][34] = 1.28496e-14, 
a[45][35] = 3.41254e-15, 
a[45][36] = 6.31954e-15, 
a[45][37] = 1.19906e-15, 
a[45][38] = 1.2717e-15, 
a[45][39] = 3.32897e-15, 
a[45][40] = 3.97463e-16, 
a[45][41] = 2.76462e-16, 
a[45][42] = 1.49225e-17, 
a[45][43] = 1.06249e-16, 
a[45][44] = 1.10863e-17, 
a[45][45] = -2.16007e-18, 
a[45][46] = 7.3615, 
a[45][47] = 0.770569, 
a[45][48] = 1.9392, 
a[45][49] = 1.45309, 

a[6][0] = 0.125, 
a[6][1] = 0.0375, 
a[6][2] = 0.0803571, 
a[6][3] = 0.00497449, 
a[6][4] = 0.00032712, 
a[6][5] = 3.996e-05, 
a[6][6] = 1.91872e-06, 
a[6][7] = 0.103465, 
a[6][8] = 0.148337, 
a[6][9] = 0.149332, 
a[6][10] = 0.123686, 
a[6][11] = 0.0848416, 
a[6][12] = 0.0417957, 
a[6][13] = -0.151515, 
a[6][14] = -0.0375645, 
a[6][15] = -0.0695155, 
a[6][16] = -0.095449, 
a[6][17] = -0.115526, 
a[6][18] = -0.130208, 
a[6][19] = -0.140093, 
a[6][20] = -0.145821, 
a[6][21] = -0.148014, 
a[6][22] = -0.147249, 
a[6][23] = -0.144047, 
a[6][24] = -0.138862, 
a[6][25] = -0.132091, 
a[6][26] = -0.124073, 
a[6][27] = -0.115094, 
a[6][28] = -0.105398, 
a[6][29] = -0.0951856, 
a[6][30] = -0.0846261, 
a[6][31] = -0.0738585, 
a[6][32] = -0.0629974, 
a[6][33] = -0.052136, 
a[6][34] = -0.04135, 
a[6][35] = -0.0307002, 
a[6][36] = -0.0202348, 
a[6][37] = -0.00999175, 
a[6][38] = -0.252893, 
a[6][39] = 0.00971854, 
a[6][40] = 0.019148, 
a[6][41] = 0.0282776, 
a[6][42] = 0.0371005, 
a[6][43] = 0.0456132, 
a[6][44] = 0.053815, 
a[6][45] = 0.0617076, 
a[6][46] = 0.0692941, 
a[6][47] = 0.0765792, 
a[6][48] = 0.0835689, 
a[6][49] = 0.0902699, 

a[14][0] = 0.0625, 
a[14][1] = 0.0243056, 
a[14][2] = 0.0631944, 
a[14][3] = 0.00838294, 
a[14][4] = 0.00171618, 
a[14][5] = 0.000648897, 
a[14][6] = 0.000148456, 
a[14][7] = 8.74792e-06, 
a[14][8] = 1.44081e-06, 
a[14][9] = 1.9532e-07, 
a[14][10] = 1.07312e-08, 
a[14][11] = 2.68387e-10, 
a[14][12] = 8.77382e-12, 
a[14][13] = 1.01368e-13, 
a[14][14] = 8.32255e-16, 
a[14][15] = -0.509326, 
a[14][16] = -5.35024, 
a[14][17] = -0.265148, 
a[14][18] = 0.20833, 
a[14][19] = 0.50002, 
a[14][20] = -2.41504, 
a[14][21] = -0.170241, 
a[14][22] = 0.592357, 
a[14][23] = 0.364033, 
a[14][24] = 0.56924, 
a[14][25] = 0.394251, 
a[14][26] = 0.285612, 
a[14][27] = -0.126293, 
a[14][28] = 0.386707, 
a[14][29] = 0.0358863, 
a[14][30] = 0.722229, 
a[14][31] = -0.751403, 
a[14][32] = 0.977532, 
a[14][33] = 0.496264, 
a[14][34] = 0.71802, 
a[14][35] = 0.583839, 
a[14][36] = 0.403026, 
a[14][37] = 0.42336, 
a[14][38] = -2.3144, 
a[14][39] = 0.42015, 
a[14][40] = -0.327161, 
a[14][41] = -0.470468, 
a[14][42] = -1.12082, 
a[14][43] = -0.920848, 
a[14][44] = -1.02745, 
a[14][45] = -0.801972, 
a[14][46] = -0.792971, 
a[14][47] = -0.697715, 
a[14][48] = -0.396384, 
a[14][49] = -0.843814, 

a[22][0] = 0.0416667, 
a[22][1] = 0.0176282, 
a[22][2] = 0.048286, 
a[22][3] = 0.00830314, 
a[22][4] = 0.00255104, 
a[22][5] = 0.00125725, 
a[22][6] = 0.000369453, 
a[22][7] = 3.8703e-05, 
a[22][8] = 9.61233e-06, 
a[22][9] = 2.47483e-06, 
a[22][10] = 2.65145e-07, 
a[22][11] = 1.67733e-08, 
a[22][12] = 1.47468e-09, 
a[22][13] = 6.86549e-11, 
a[22][14] = 3.31401e-12, 
a[22][15] = 4.64373e-12, 
a[22][16] = 6.67549e-13, 
a[22][17] = 3.79571e-13, 
a[22][18] = 4.569e-13, 
a[22][19] = 2.818e-14, 
a[22][20] = 1.93839e-15, 
a[22][21] = 1.15142e-15, 
a[22][22] = 6.67919e-17, 
a[22][23] = 0.0667943, 
a[22][24] = 0.511237, 
a[22][25] = 0.111849, 
a[22][26] = 0.346407, 
a[22][27] = -0.159789, 
a[22][28] = 0.217476, 
a[22][29] = 0.534903, 
a[22][30] = -0.192831, 
a[22][31] = -1.04606, 
a[22][32] = -0.110667, 
a[22][33] = -0.501179, 
a[22][34] = -0.0557024, 
a[22][35] = -0.247213, 
a[22][36] = -0.839899, 
a[22][37] = 0.0281053, 
a[22][38] = -1.59885, 
a[22][39] = -0.732046, 
a[22][40] = 0.457123, 
a[22][41] = -0.0477312, 
a[22][42] = -0.155785, 
a[22][43] = -0.160196, 
a[22][44] = -1.02326, 
a[22][45] = -0.362725, 
a[22][46] = -0.254502, 
a[22][47] = -0.242546, 
a[22][48] = -0.0879593, 
a[22][49] = -1.2076, 

a[30][0] = 0.03125, 
a[30][1] = 0.0137868, 
a[30][2] = 0.0386919, 
a[30][3] = 0.00762113, 
a[30][4] = 0.0029416, 
a[30][5] = 0.0016413, 
a[30][6] = 0.00053733, 
a[30][7] = 7.59907e-05, 
a[30][8] = 2.23243e-05, 
a[30][9] = 7.61531e-06, 
a[30][10] = 1.05437e-06, 
a[30][11] = 9.60931e-08, 
a[30][12] = 1.1521e-08, 
a[30][13] = 8.03363e-10, 
a[30][14] = 6.10713e-11, 
a[30][15] = 1.09527e-10, 
a[30][16] = 1.63782e-11, 
a[30][17] = 2.73885e-11, 
a[30][18] = 3.67921e-11, 
a[30][19] = 2.88386e-12, 
a[30][20] = -1.06247e-13, 
a[30][21] = 4.33483e-13, 
a[30][22] = 1.0988e-13, 
a[30][23] = 1.09723e-13, 
a[30][24] = 1.65062e-14, 
a[30][25] = 3.93707e-15, 
a[30][26] = 1.29264e-15, 
a[30][27] = 5.04946e-15, 
a[30][28] = 2.11153e-16, 
a[30][29] = 1.5152e-16, 
a[30][30] = 4.54559e-17, 
a[30][31] = -0.536375, 
a[30][32] = 0.928543, 
a[30][33] = 0.95452, 
a[30][34] = -0.51368, 
a[30][35] = 0.158916, 
a[30][36] = -0.0223923, 
a[30][37] = 0.702745, 
a[30][38] = 0.378032, 
a[30][39] = -0.105963, 
a[30][40] = -0.364661, 
a[30][41] = -0.037224, 
a[30][42] = 0.562691, 
a[30][43] = 0.52259, 
a[30][44] = -0.779508, 
a[30][45] = 0.785071, 
a[30][46] = -0.539847, 
a[30][47] = 0.254369, 
a[30][48] = 0.00049221, 
a[30][49] = 0.263661, 

a[38][0] = 0.025, 
a[38][1] = 0.0113095, 
a[38][2] = 0.0321886, 
a[38][3] = 0.00689757, 
a[38][4] = 0.0030926, 
a[38][5] = 0.00185533, 
a[38][6] = 0.000645326, 
a[38][7] = 0.000110623, 
a[38][8] = 3.56529e-05, 
a[38][9] = 1.43358e-05, 
a[38][10] = 2.28414e-06, 
a[38][11] = 2.56643e-07, 
a[38][12] = 3.6122e-08, 
a[38][13] = 3.11281e-09, 
a[38][14] = 3.02766e-10, 
a[38][15] = 5.95643e-10, 
a[38][16] = 8.28972e-11, 
a[38][17] = 2.35806e-10, 
a[38][18] = 3.23051e-10, 
a[38][19] = 2.65746e-11, 
a[38][20] = -3.15128e-12, 
a[38][21] = 5.62508e-12, 
a[38][22] = 1.81091e-12, 
a[38][23] = 2.08647e-12, 
a[38][24] = 4.06351e-13, 
a[38][25] = 1.32063e-13, 
a[38][26] = 3.60806e-14, 
a[38][27] = 2.73515e-13, 
a[38][28] = 1.42178e-14, 
a[38][29] = 1.67581e-14, 
a[38][30] = 6.82059e-15, 
a[38][31] = 4.0397e-16, 
a[38][32] = 6.64595e-15, 
a[38][33] = 5.11797e-15, 
a[38][34] = 7.19071e-16, 
a[38][35] = 2.1321e-16, 
a[38][36] = 1.63842e-16, 
a[38][37] = 2.9753e-17, 
a[38][38] = 8.77608e-18, 
a[38][39] = -2.43934, 
a[38][40] = 0.113406, 
a[38][41] = -3.26664, 
a[38][42] = -1.58947, 
a[38][43] = 0.139074, 
a[38][44] = -1.44177, 
a[38][45] = 0.612287, 
a[38][46] = -0.539115, 
a[38][47] = -2.18178, 
a[38][48] = -5.88453, 
a[38][49] = -0.00195432, 

a[46][0] = 0.0208333, 
a[46][1] = 0.00958333, 
a[46][2] = 0.0275266, 
a[46][3] = 0.0062481, 
a[46][4] = 0.0031178, 
a[46][5] = 0.00196179, 
a[46][6] = 0.000709362, 
a[46][7] = 0.000139333, 
a[46][8] = 4.76328e-05, 
a[46][9] = 2.13635e-05, 
a[46][10] = 3.72247e-06, 
a[46][11] = 4.80393e-07, 
a[46][12] = 7.46641e-08, 
a[46][13] = 7.35043e-09, 
a[46][14] = 8.38767e-10, 
a[46][15] = 1.73085e-09, 
a[46][16] = 2.18778e-10, 
a[46][17] = 8.91048e-10, 
a[46][18] = 1.22907e-09, 
a[46][19] = 1.02981e-10, 
a[46][20] = -1.85048e-11, 
a[46][21] = 2.60741e-11, 
a[46][22] = 9.43348e-12, 
a[46][23] = 1.15705e-11, 
a[46][24] = 2.53576e-12, 
a[46][25] = 9.13307e-13, 
a[46][26] = 2.24408e-13, 
a[46][27] = 2.15108e-12, 
a[46][28] = 1.0878e-13, 
a[46][29] = 1.40075e-13, 
a[46][30] = 4.29949e-14, 
a[46][31] = -2.23902e-15, 
a[46][32] = 1.06744e-13, 
a[46][33] = 8.29e-14, 
a[46][34] = 1.73143e-14, 
a[46][35] = 4.49022e-15, 
a[46][36] = 8.93601e-15, 
a[46][37] = 1.66496e-15, 
a[46][38] = 1.88505e-15, 
a[46][39] = 5.05101e-15, 
a[46][40] = 6.29341e-16, 
a[46][41] = 4.18408e-16, 
a[46][42] = 1.6169e-17, 
a[46][43] = 1.89717e-16, 
a[46][44] = 2.68306e-17, 
a[46][45] = 5.21012e-18, 
a[46][46] = 3.43597e-17, 
a[46][47] = -1.17091, 
a[46][48] = -0.674847, 
a[46][49] = 0.126341, 

a[7][0] = 0.111111, 
a[7][1] = 0.0353535, 
a[7][2] = 0.0795455, 
a[7][3] = 0.00586219, 
a[7][4] = 0.00050282, 
a[7][5] = 8.55534e-05, 
a[7][6] = 7.39426e-06, 
a[7][7] = 6.1153e-08, 
a[7][8] = 0.747332, 
a[7][9] = 0.82611, 
a[7][10] = 0.73854, 
a[7][11] = 0.539923, 
a[7][12] = 0.28076, 
a[7][13] = -0.469752, 
a[7][14] = -0.275277, 
a[7][15] = -0.527875, 
a[7][16] = -0.748036, 
a[7][17] = -0.931247, 
a[7][18] = -1.07651, 
a[7][19] = -1.18505, 
a[7][20] = -1.25942, 
a[7][21] = -1.30284, 
a[7][22] = -1.31885, 
a[7][23] = -1.31098, 
a[7][24] = -1.2826, 
a[7][25] = -1.23686, 
a[7][26] = -1.17664, 
a[7][27] = -1.10449, 
a[7][28] = -1.02267, 
a[7][29] = -0.933184, 
a[7][30] = -0.837747, 
a[7][31] = -0.73785, 
a[7][32] = -0.634772, 
a[7][33] = -0.529602, 
a[7][34] = -0.423263, 
a[7][35] = -0.316534, 
a[7][36] = -0.210068, 
a[7][37] = -0.104407, 
a[7][38] = -0.566264, 
a[7][39] = 0.102787, 
a[7][40] = 0.203658, 
a[7][41] = 0.302375, 
a[7][42] = 0.398753, 
a[7][43] = 0.49265, 
a[7][44] = 0.583961, 
a[7][45] = 0.672613, 
a[7][46] = 0.758559, 
a[7][47] = 0.841773, 
a[7][48] = 0.922251, 
a[7][49] = 0.463346, 

a[15][0] = 0.0588235, 
a[15][1] = 0.0232198, 
a[15][2] = 0.060952, 
a[15][3] = 0.00845722, 
a[15][4] = 0.00185381, 
a[15][5] = 0.000735982, 
a[15][6] = 0.000176694, 
a[15][7] = 1.15332e-05, 
a[15][8] = 2.06237e-06, 
a[15][9] = 3.17117e-07, 
a[15][10] = 2.00713e-08, 
a[15][11] = 6.13214e-10, 
a[15][12] = 2.55679e-11, 
a[15][13] = 4.31051e-13, 
a[15][14] = 6.32371e-15, 
a[15][15] = 1.96175e-15, 
a[15][16] = -0.0645909, 
a[15][17] = 0.190133, 
a[15][18] = 0.102284, 
a[15][19] = -0.0971791, 
a[15][20] = 0.116411, 
a[15][21] = -0.056226, 
a[15][22] = -0.400091, 
a[15][23] = -0.408675, 
a[15][24] = -0.623347, 
a[15][25] = -0.420496, 
a[15][26] = -0.383294, 
a[15][27] = -0.210809, 
a[15][28] = 0.398942, 
a[15][29] = 0.08614, 
a[15][30] = 0.0279441, 
a[15][31] = 0.203722, 
a[15][32] = 0.157521, 
a[15][33] = 0.258107, 
a[15][34] = 0.350006, 
a[15][35] = 0.248883, 
a[15][36] = 0.244293, 
a[15][37] = 0.0138918, 
a[15][38] = 0.716606, 
a[15][39] = -0.360633, 
a[15][40] = -0.395738, 
a[15][41] = -0.54804, 
a[15][42] = -0.591019, 
a[15][43] = -0.80625, 
a[15][44] = -0.907097, 
a[15][45] = -0.928823, 
a[15][46] = -0.877671, 
a[15][47] = -0.631452, 
a[15][48] = -0.469214, 
a[15][49] = 0.46507, 

a[23][0] = 0.04, 
a[23][1] = 0.017037, 
a[23][2] = 0.0468519, 
a[23][3] = 0.00823073, 
a[23][4] = 0.00261895, 
a[23][5] = 0.00131702, 
a[23][6] = 0.000394019, 
a[23][7] = 4.32555e-05, 
a[23][8] = 1.105e-05, 
a[23][9] = 2.97891e-06, 
a[23][10] = 3.33285e-07, 
a[23][11] = 2.24015e-08, 
a[23][12] = 2.07926e-09, 
a[23][13] = 1.03875e-10, 
a[23][14] = 5.42307e-12, 
a[23][15] = 7.9958e-12, 
a[23][16] = 1.17401e-12, 
a[23][17] = 8.20596e-13, 
a[23][18] = 1.0199e-12, 
a[23][19] = 6.73378e-14, 
a[23][20] = 3.82928e-15, 
a[23][21] = 3.99479e-15, 
a[23][22] = 4.23913e-16, 
a[23][23] = 1.8392e-16, 
a[23][24] = -0.196411, 
a[23][25] = 0.0545815, 
a[23][26] = 0.00557795, 
a[23][27] = 0.348106, 
a[23][28] = -0.263694, 
a[23][29] = -0.505303, 
a[23][30] = -0.296586, 
a[23][31] = 0.120249, 
a[23][32] = 0.158693, 
a[23][33] = 0.656417, 
a[23][34] = -0.229457, 
a[23][35] = 0.0402023, 
a[23][36] = 0.346923, 
a[23][37] = 0.323069, 
a[23][38] = 0.422355, 
a[23][39] = 0.687987, 
a[23][40] = -0.256688, 
a[23][41] = 0.0880719, 
a[23][42] = 0.443956, 
a[23][43] = 0.147613, 
a[23][44] = -0.246465, 
a[23][45] = 0.456638, 
a[23][46] = 0.122978, 
a[23][47] = -0.0409387, 
a[23][48] = 0.0851869, 
a[23][49] = 0.94989, 

a[31][0] = 0.030303, 
a[31][1] = 0.0134199, 
a[31][2] = 0.0377435, 
a[31][3] = 0.00752873, 
a[31][4] = 0.00297052, 
a[31][5] = 0.00167588, 
a[31][6] = 0.000553816, 
a[31][7] = 8.05784e-05, 
a[31][8] = 2.40151e-05, 
a[31][9] = 8.39976e-06, 
a[31][10] = 1.18864e-06, 
a[31][11] = 1.11851e-07, 
a[31][12] = 1.37542e-08, 
a[31][13] = 9.91476e-10, 
a[31][14] = 7.83021e-11, 
a[31][15] = 1.42691e-10, 
a[31][16] = 2.12054e-11, 
a[31][17] = 3.85086e-11, 
a[31][18] = 5.1939e-11, 
a[31][19] = 4.11024e-12, 
a[31][20] = -1.99521e-13, 
a[31][21] = 6.56262e-13, 
a[31][22] = 1.73811e-13, 
a[31][23] = 1.78435e-13, 
a[31][24] = 2.81655e-14, 
a[31][25] = 7.19489e-15, 
a[31][26] = 2.30252e-15, 
a[31][27] = 1.04396e-14, 
a[31][28] = 4.76329e-16, 
a[31][29] = 4.10393e-16, 
a[31][30] = 1.60023e-16, 
a[31][31] = 1.82538e-17, 
a[31][32] = -1.04097, 
a[31][33] = -0.290225, 
a[31][34] = 0.605121, 
a[31][35] = 0.245435, 
a[31][36] = 0.910467, 
a[31][37] = 0.0297667, 
a[31][38] = -0.587454, 
a[31][39] = -0.312036, 
a[31][40] = -0.844559, 
a[31][41] = 0.458328, 
a[31][42] = -0.616033, 
a[31][43] = -0.114352, 
a[31][44] = 0.604114, 
a[31][45] = 0.518771, 
a[31][46] = -0.721177, 
a[31][47] = 0.192103, 
a[31][48] = -1.61209, 
a[31][49] = -0.081511, 

a[39][0] = 0.0243902, 
a[39][1] = 0.0110607, 
a[39][2] = 0.031523, 
a[39][3] = 0.00681157, 
a[39][4] = 0.00310103, 
a[39][5] = 0.00187347, 
a[39][6] = 0.000655397, 
a[39][7] = 0.000114558, 
a[39][8] = 3.7246e-05, 
a[39][9] = 1.52177e-05, 
a[39][10] = 2.45707e-06, 
a[39][11] = 2.81729e-07, 
a[39][12] = 4.02465e-08, 
a[39][13] = 3.53769e-09, 
a[39][14] = 3.52282e-10, 
a[39][15] = 6.98337e-10, 
a[39][16] = 9.60993e-11, 
a[39][17] = 2.87797e-10, 
a[39][18] = 3.94765e-10, 
a[39][19] = 3.25787e-11, 
a[39][20] = -4.14275e-12, 
a[39][21] = 7.09168e-12, 
a[39][22] = 2.32591e-12, 
a[39][23] = 2.70763e-12, 
a[39][24] = 5.37621e-13, 
a[39][25] = 1.77938e-13, 
a[39][26] = 4.77742e-14, 
a[39][27] = 3.7725e-13, 
a[39][28] = 1.96119e-14, 
a[39][29] = 2.34863e-14, 
a[39][30] = 9.31261e-15, 
a[39][31] = 4.07342e-16, 
a[39][32] = 1.05257e-14, 
a[39][33] = 8.1695e-15, 
a[39][34] = 1.222e-15, 
a[39][35] = 3.61349e-16, 
a[39][36] = 3.42155e-16, 
a[39][37] = 6.85132e-17, 
a[39][38] = 3.23327e-17, 
a[39][39] = 5.09794e-17, 
a[39][40] = 0.264368, 
a[39][41] = 0.34587, 
a[39][42] = 0.176889, 
a[39][43] = -0.232739, 
a[39][44] = 0.0437909, 
a[39][45] = -0.121624, 
a[39][46] = 0.0481573, 
a[39][47] = 0.338993, 
a[39][48] = 0.702369, 
a[39][49] = 0.0366616, 

a[47][0] = 0.0204082, 
a[47][1] = 0.00940376, 
a[47][2] = 0.0270358, 
a[47][3] = 0.00617328, 
a[47][4] = 0.00311545, 
a[47][5] = 0.00196982, 
a[47][6] = 0.000715046, 
a[47][7] = 0.000142477, 
a[47][8] = 4.89956e-05, 
a[47][9] = 2.22214e-05, 
a[47][10] = 3.90683e-06, 
a[47][11] = 5.11371e-07, 
a[47][12] = 8.02635e-08, 
a[47][13] = 8.00749e-09, 
a[47][14] = 9.28675e-10, 
a[47][15] = 1.92477e-09, 
a[47][16] = 2.40222e-10, 
a[47][17] = 1.01638e-09, 
a[47][18] = 1.40265e-09, 
a[47][19] = 1.17697e-10, 
a[47][20] = -2.19242e-11, 
a[47][21] = 3.03081e-11, 
a[47][22] = 1.10837e-11, 
a[47][23] = 1.36693e-11, 
a[47][24] = 3.02706e-12, 
a[47][25] = 1.09917e-12, 
a[47][26] = 2.6769e-13, 
a[47][27] = 2.61477e-12, 
a[47][28] = 1.31452e-13, 
a[47][29] = 1.70501e-13, 
a[47][30] = 4.99888e-14, 
a[47][31] = -3.24858e-15, 
a[47][32] = 1.36666e-13, 
a[47][33] = 1.05809e-13, 
a[47][34] = 2.29062e-14, 
a[47][35] = 5.80866e-15, 
a[47][36] = 1.23324e-14, 
a[47][37] = 2.27677e-15, 
a[47][38] = 2.70467e-15, 
a[47][39] = 7.40535e-15, 
a[47][40] = 9.35561e-16, 
a[47][41] = 6.04225e-16, 
a[47][42] = 3.31867e-17, 
a[47][43] = 3.21808e-16, 
a[47][44] = 4.8365e-17, 
a[47][45] = 1.90892e-17, 
a[47][46] = 3.32041e-17, 
a[47][47] = -1.50793e-18, 
a[47][48] = 21.8966, 
a[47][49] = 76.5071, 

